JOHN DOE
Consulta de Transacciones
19/12/2017 Hasta 19/12/2017
Generado el 19/12/2017 05:31:58 PM


Banco Popular Dominicano
Cuenta: 000000000000770240463


Fecha Posteo,Descripci�n Corta,Monto Transacci�n,No. Referencia,No. Serial,Descripci�n,
19/12/2017,Dep�sito,5000.00,0000000000000,0000000006072,6072,
19/12/2017,Dep�sito,2000.00,0000000000000,0000000014597,14597-9,
19/12/2017,Cr�dito Transferencia,17000.00,0000000000000,0000796183861,Desde INTERNET 796183861,
19/12/2017,Cr�dito Transferencia,8000.00,0000000000000,0000713053924,Desde INTERNET 713053924,
19/12/2017,Cr�dito Transferencia,2800.00,0000000000000,0000796183861,Desde INTERNET 796183861,
19/12/2017,Cr�dito Transferencia,200000.00,0000000000000,0000729658328,Desde INTERNET 729658328,
19/12/2017,Cr�dito Transferencia,30000.00,0000000000000,0000803755693,Pago via MB desde803755693  ER,
19/12/2017,Dep�sito,2000.00,0000000000000,0000000003292,3292-0,
19/12/2017,Dep�sito,7800.00,0000000000000,0000000015251,15251-2,
19/12/2017,Dep�sito,50000.00,0000000000000,0000000014879,14879-1,
19/12/2017,Dep�sito,87300.00,0000000000000,0000000011348,11348,
19/12/2017,Dep�sito,6000.00,0000000000000,0000000013299,13299,
19/12/2017,Dep�sito,8000.00,0000000000000,0000000009176,9176,
19/12/2017,Dep�sito,9250.00,0000000000000,0000000015077,15077-1,
19/12/2017,Dep�sito,19500.00,0000000000000,0000000000296,296-4 JOHN DOE,
19/12/2017,Dep�sito,5000.00,0000000000000,0000000009373,9373,
19/12/2017,Dep�sito,15000.00,0000000000000,0000000010069,10069,
19/12/2017,Dep�sito,20000.00,0000000000000,0000000000289,00289,
19/12/2017,Dep�sito,100000.00,0000000000000,0000000004639,4639 FAKE CORP,
19/12/2017,Dep�sito,85000.00,0000000000000,0000000014998,14998,
19/12/2017,Dep�sito,200000.00,0000000000000,0000000001472,1472-0 PAGO CREDITO,
19/12/2017,Dep�sito,170000.00,0000000000000,0000000002865,2865-4 PAGO CREDITO,
19/12/2017,Cr�dito Transferencia,4000.00,0000000000000,0000798896601,Pago via MB desde798896601  ER,
19/12/2017,Dep�sito,26000.00,0000000000000,0000000004684,4684-7,
19/12/2017,Cr�dito Transferencia,10000.00,0000000000000,0000801532672,Desde INTERNET 801532672,
19/12/2017,Cr�dito Transferencia,3000.00,0000000000000,0000800710790,Desde INTERNET 800710790,
19/12/2017,Dep�sito,70000.00,0000000000000,0000000013104,13104,
19/12/2017,Dep�sito,10000.00,0000000000000,0000000015908,15908,
19/12/2017,Dep�sito,11000.00,0000000000000,0000000014827,14827,
19/12/2017,Dep�sito,55000.00,0000000000000,0000000012406,12406-5,
19/12/2017,Cr�dito Transferencia,90000.00,0000000000001,0000000000020,PAGO A SUPLIDORES DICIEMBRE 20  RD$                      .00,
19/12/2017,Dep�sito,35000.00,0000000000000,0000000017421,17421 RECARGAS MUNDO 1,
19/12/2017,Dep�sito,11500.00,0000000000000,0000000006088,6088-9,
19/12/2017,Dep�sito,10000.00,0000000000000,0000000002880,2880-3,
19/12/2017,Dep�sito,2000.00,0000000000000,0000000014596,14596-1,
19/12/2017,Dep�sito,100000.00,0000000000000,0000000004651,4651-6,
19/12/2017,Dep�sito,18815.00,0000000000000,0000000001121,1121-3 RECARGA FAKE CORP,
19/12/2017,Dep�sito,15200.00,0000000000000,0000000004751,4751-4,
19/12/2017,Cr�dito Transferencia,10000.00,0000000000000,0000800710790,Desde INTERNET 800710790,
19/12/2017,Dep�sito,3000.00,0000000000000,,DEPOSITO CHEQUE Y EFECTIVO,
19/12/2017,Dep�sito,3000.00,0000000000000,0000000012828,12828,
19/12/2017,Dep�sito,5280.00,0000000000000,0000000014880,14880,
19/12/2017,Dep�sito,13000.00,0000000000000,0000000015251,15251-2,
19/12/2017,Dep�sito,5000.00,0000000000000,0000000002911,2911,
19/12/2017,Dep�sito,33550.00,0000000000000,0000000006076,6076,
19/12/2017,Dep�sito,30000.00,0000000000000,0000000005638,5638-2,
19/12/2017,Dep�sito,115000.00,0000000000000,0000000009353,9353-4 FAKE CORP,
19/12/2017,Cr�dito Transferencia,10000.00,0000000000000,0000787372796,Desde INTERNET 787372796,
19/12/2017,Dep�sito,10000.00,0000000000000,0000000006508,6508,
19/12/2017,Cr�dito Transferencia,10500.00,0000000000000,0000796183861,Desde INTERNET 796183861,
19/12/2017,Cr�dito,5000.00,0000000000000,0735316138669,OF. FAKE CORP           S .D. 735316138669 191217 DEP AH ORRO BPD0486,
